"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"B4","0603","107.1245mm","63.881mm","106.299mm","63.881mm","106.299mm","63.881mm","T","0.00","0.1u"
"B8","0603","50.2285mm","10.922mm","49.403mm","10.922mm","49.403mm","10.922mm","T","360.00","0.1u"
"B23","0603","89.535mm","34.2265mm","89.535mm","33.401mm","89.535mm","33.401mm","T","90.00","0.1u"
"B29","0603","58.293mm","29.6545mm","58.293mm","30.48mm","58.293mm","30.48mm","T","270.00","0.1u"
"B50","0603","44.8945mm","98.044mm","44.069mm","98.044mm","44.069mm","98.044mm","T","360.00","0.1u"
"B54","0603","89.535mm","29.9085mm","89.535mm","29.083mm","89.535mm","29.083mm","T","90.00","0.1u"
"B55","0603","49.3395mm","28.956mm","50.165mm","28.956mm","50.165mm","28.956mm","T","180.00","0.1u"
"B204","0603","181.102mm","55.6895mm","181.102mm","54.864mm","181.102mm","54.864mm","T","90.00","0.1u"
"B205","0603","167.8305mm","55.118mm","168.656mm","55.118mm","168.656mm","55.118mm","T","180.00","0.1u"
"C109","0603","118.237mm","76.7715mm","118.237mm","77.597mm","118.237mm","77.597mm","T","270.00","0.1u"
"C110","0603","118.364mm","71.0565mm","118.364mm","71.882mm","118.364mm","71.882mm","T","270.00","0.1u"
"C111","0603","132.842mm","66.4845mm","132.842mm","67.31mm","132.842mm","67.31mm","T","270.00","0.1u"
"C215","0603","141.9225mm","49.276mm","142.748mm","49.276mm","142.748mm","49.276mm","T","180.00","0.1u"
"C216","0603","140.45868mm","54.9275mm","140.45868mm","54.102mm","140.45868mm","54.102mm","T","90.00","0.1u"
"C217","0603","179.8955mm","50.546mm","179.07mm","50.546mm","179.07mm","50.546mm","T","360.00","0.1u"
"C220","0603","169.926mm","52.8955mm","169.926mm","53.721mm","169.926mm","53.721mm","T","270.00","0.1u"
"C221","0603","180.975mm","52.7685mm","180.975mm","53.594mm","180.975mm","53.594mm","T","270.00","0.1u"
"C302","0603","65.151mm","10.6045mm","65.151mm","11.43mm","65.151mm","11.43mm","T","270.00","0.1u"
"C406","0603","36.449mm","19.6977mm","36.449mm","20.5232mm","36.449mm","20.5232mm","T","270.00","0.1u"
"C439","0603","154.1145mm","100.203mm","153.289mm","100.203mm","153.289mm","100.203mm","T","360.00","0.1u"
"C450","0603","42.9895mm","45.72mm","42.164mm","45.72mm","42.164mm","45.72mm","T","360.00","0.1u"
"C529","0603","32.0675mm","111.252mm","32.893mm","111.252mm","32.893mm","111.252mm","T","180.00","0.1u"
"C609","0603","132.7785mm","103.505mm","131.953mm","103.505mm","131.953mm","103.505mm","T","360.00","0.1u"
"R238","0603","162.306mm","51.3715mm","162.306mm","52.197mm","162.306mm","52.197mm","T","270.00","100K"
"R108","0805","138.303mm","94.869mm","138.303mm","93.853mm","138.303mm","93.853mm","T","90.00","100K0"
"R109","0805","136.271mm","94.869mm","136.271mm","93.853mm","136.271mm","93.853mm","T","90.00","100K0"
"R147","0805","156.972mm","79.629mm","155.956mm","79.629mm","155.956mm","79.629mm","T","360.00","100K0"
"R155","0805","156.972mm","77.978mm","155.956mm","77.978mm","155.956mm","77.978mm","T","360.00","100K0"
"R608","1206","138.938mm","114.173mm","138.938mm","115.57mm","138.938mm","115.57mm","T","270.00","100R"
"R609","1206","141.224mm","114.173mm","141.224mm","115.57mm","141.224mm","115.57mm","T","270.00","100R"
"R618","1206","128.27mm","114.173mm","128.27mm","112.776mm","128.27mm","112.776mm","T","90.00","100R"
"R619","1206","130.556mm","114.173mm","130.556mm","112.776mm","130.556mm","112.776mm","T","90.00","100R"
"L502","1812","36.449mm","120.777mm","34.417mm","120.777mm","34.417mm","120.777mm","T","90.00","100u 8R"
"L503","1812","27.813mm","107.569mm","27.813mm","109.601mm","27.813mm","109.601mm","T","360.00","100u 8R"
"L504","1812","69.5198mm","104.013mm","69.5198mm","101.981mm","69.5198mm","101.981mm","T","180.00","100u 8R"
"L505","1812","65.5828mm","104.013mm","65.5828mm","106.045mm","65.5828mm","106.045mm","T","360.00","100u 8R"
"L506","1812","69.3928mm","117.983mm","69.3928mm","120.015mm","69.3928mm","120.015mm","T","360.00","100u 8R"
"L507","1812","70.231mm","124.841mm","70.231mm","122.809mm","70.231mm","122.809mm","T","180.00","100u 8R"
"L601","1812","115.443mm","98.298mm","115.443mm","96.266mm","115.443mm","96.266mm","T","180.00","100u 8R"
"C11","EC_C","122.8725mm","25.781mm","120.396mm","25.781mm","120.396mm","25.781mm","T","360.00","100u/6.3"
"C100","EC_C","104.4575mm","81.788mm","106.934mm","81.788mm","106.934mm","81.788mm","T","180.00","100u/6.3"
"C201","EC_C","130.6195mm","36.449mm","128.143mm","36.449mm","128.143mm","36.449mm","T","360.00","100u/6.3"
"C204","EC_C","125.1585mm","47.498mm","122.682mm","47.498mm","122.682mm","47.498mm","T","360.00","100u/6.3"
"C427","EC_C","168.7195mm","79.248mm","166.243mm","79.248mm","166.243mm","79.248mm","T","360.00","100u/6.3"
"C429","EC_C","110.9345mm","58.293mm","108.458mm","58.293mm","108.458mm","58.293mm","T","360.00","100u/6.3"
"C431","EC_C","110.9345mm","53.975mm","113.411mm","53.975mm","113.411mm","53.975mm","T","180.00","100u/6.3"
"C433","EC_C","115.1255mm","81.661mm","112.649mm","81.661mm","112.649mm","81.661mm","T","360.00","100u/6.3"
"C435","EC_C","114.6175mm","89.281mm","112.141mm","89.281mm","112.141mm","89.281mm","T","360.00","100u/6.3"
"C451","EC_C","50.8mm","33.3375mm","50.8mm","35.814mm","50.8mm","35.814mm","T","270.00","100u/6.3"
"R313","0603","46.2915mm","18.796mm","47.117mm","18.796mm","47.117mm","18.796mm","T","180.00","10K"
"R500","0603","140.8303mm","103.251mm","140.0048mm","103.251mm","140.0048mm","103.251mm","T","360.00","10K"
"R501","0603","143.7513mm","103.251mm","142.9258mm","103.251mm","142.9258mm","103.251mm","T","360.00","10K"
"R502","0603","138.8618mm","103.1875mm","138.8618mm","104.013mm","138.8618mm","104.013mm","T","270.00","10K"
"R503","0603","138.1633mm","105.41mm","137.3378mm","105.41mm","137.3378mm","105.41mm","T","360.00","10K"
"R547","0603","92.7735mm","111.887mm","93.599mm","111.887mm","93.599mm","111.887mm","T","180.00","10K"
"R548","0603","92.6465mm","115.062mm","93.472mm","115.062mm","93.472mm","115.062mm","T","180.00","10K"
"R607","0603","143.002mm","114.7445mm","143.002mm","115.57mm","143.002mm","115.57mm","T","270.00","10K"
"R614","0603","132.334mm","114.7445mm","132.334mm","115.57mm","132.334mm","115.57mm","T","270.00","10K"
"R530","1206","58.166mm","120.015mm","58.166mm","121.412mm","58.166mm","121.412mm","T","270.00","10K0"
"R531","1206","56.007mm","120.015mm","56.007mm","118.618mm","56.007mm","118.618mm","T","90.00","10K0"
"R534","1206","49.149mm","120.015mm","49.149mm","121.412mm","49.149mm","121.412mm","T","270.00","10K0"
"R535","1206","46.863mm","120.015mm","46.863mm","118.618mm","46.863mm","118.618mm","T","90.00","10K0"
"R552","1206","94.488mm","119.126mm","94.488mm","117.729mm","94.488mm","117.729mm","T","90.00","10K0"
"R148","0805","150.368mm","75.692mm","149.352mm","75.692mm","149.352mm","75.692mm","T","360.00","10K2"
"R149","0805","146.558mm","74.041mm","145.542mm","74.041mm","145.542mm","74.041mm","T","0.00","10K2"
"R150","0805","143.002mm","74.041mm","141.986mm","74.041mm","141.986mm","74.041mm","T","360.00","10K2"
"R151","0805","151.13mm","73.025mm","151.13mm","72.009mm","151.13mm","72.009mm","T","90.00","10K2"
"R152","0805","149.479mm","73.025mm","149.479mm","72.009mm","149.479mm","72.009mm","T","90.00","10K2"
"R153","0805","151.13mm","69.469mm","151.13mm","68.453mm","151.13mm","68.453mm","T","90.00","10K2"
"R154","0805","149.479mm","69.469mm","149.479mm","68.453mm","149.479mm","68.453mm","T","90.00","10K2"
"R545","2512","100.5078mm","115.316mm","100.5078mm","112.522mm","100.5078mm","112.522mm","T","90.00","10R"
"R546","2512","100.5078mm","124.079mm","100.5078mm","126.873mm","100.5078mm","126.873mm","T","270.00","10R"
"C209","0603","125.73mm","36.5125mm","125.73mm","37.338mm","125.73mm","37.338mm","T","270.00","10n"
"C447","0603","45.9105mm","39.116mm","46.736mm","39.116mm","46.736mm","39.116mm","T","180.00","10n"
"R30","0603","100.6475mm","64.897mm","99.822mm","64.897mm","99.822mm","64.897mm","T","0.00","150R"
"R31","0603","100.6475mm","63.754mm","99.822mm","63.754mm","99.822mm","63.754mm","T","0.00","150R"
"R32","0603","100.6475mm","62.611mm","99.822mm","62.611mm","99.822mm","62.611mm","T","0.00","150R"
"R33","0603","100.6475mm","61.468mm","99.822mm","61.468mm","99.822mm","61.468mm","T","0.00","150R"
"R34","0603","100.33mm","32.1945mm","100.33mm","31.369mm","100.33mm","31.369mm","T","90.00","150R"
"R102","0603","152.781mm","61.5315mm","152.781mm","62.357mm","152.781mm","62.357mm","T","270.00","150R"
"R111","0603","128.905mm","69.9135mm","128.905mm","70.739mm","128.905mm","70.739mm","T","270.00","150R"
"R113","0603","136.4615mm","74.422mm","135.636mm","74.422mm","135.636mm","74.422mm","T","360.00","150R"
"R115","0603","126.6825mm","84.709mm","127.508mm","84.709mm","127.508mm","84.709mm","T","180.00","150R"
"R130","0603","121.6025mm","84.709mm","120.777mm","84.709mm","120.777mm","84.709mm","T","360.00","150R"
"R222","2512","139.573mm","36.195mm","139.573mm","38.989mm","139.573mm","38.989mm","T","270.00","150R"
"R223","2512","143.637mm","36.195mm","143.637mm","38.989mm","143.637mm","38.989mm","T","270.00","150R"
"R224","2512","152.019mm","36.195mm","152.019mm","38.989mm","152.019mm","38.989mm","T","270.00","150R"
"R225","2512","147.955mm","36.195mm","147.955mm","38.989mm","147.955mm","38.989mm","T","270.00","150R"
"C424","EC_C","143.9545mm","93.091mm","146.431mm","93.091mm","146.431mm","93.091mm","T","180.00","15u/20"
"C425","EC_C","143.9545mm","96.774mm","141.478mm","96.774mm","141.478mm","96.774mm","T","360.00","15u/20"
"TEX1","RAD0.1","29.718mm","30.607mm","28.448mm","30.607mm","28.448mm","30.607mm","T","360.00","17Vpp"
"R158","0805","151.511mm","79.121mm","151.511mm","80.137mm","151.511mm","80.137mm","T","270.00","18K2"
"R159","0805","149.479mm","79.121mm","149.479mm","78.105mm","149.479mm","78.105mm","T","90.00","18K2"
"R110","0603","136.2075mm","91.313mm","135.382mm","91.313mm","135.382mm","91.313mm","T","360.00","1K"
"R112","0603","136.2075mm","92.583mm","135.382mm","92.583mm","135.382mm","92.583mm","T","360.00","1K"
"R145","0603","128.524mm","74.8665mm","128.524mm","74.041mm","128.524mm","74.041mm","T","90.00","1K"
"R156","0603","152.908mm","79.3115mm","152.908mm","78.486mm","152.908mm","78.486mm","T","90.00","1K"
"R157","0603","154.051mm","79.3115mm","154.051mm","78.486mm","154.051mm","78.486mm","T","90.00","1K"
"R214","0603","144.653mm","46.5455mm","144.653mm","47.371mm","144.653mm","47.371mm","T","270.00","1K"
"R217","0603","144.399mm","43.4975mm","144.399mm","44.323mm","144.399mm","44.323mm","T","270.00","1K"
"R218","0603","147.828mm","47.6885mm","147.828mm","48.514mm","147.828mm","48.514mm","T","270.00","1K"
"R221","0603","147.955mm","44.7675mm","147.955mm","45.593mm","147.955mm","45.593mm","T","270.00","1K"
"R232","0603","157.099mm","46.2915mm","157.099mm","47.117mm","157.099mm","47.117mm","T","270.00","1K"
"R233","0603","156.845mm","43.2435mm","156.845mm","44.069mm","156.845mm","44.069mm","T","270.00","1K"
"R406","0603","42.9895mm","46.863mm","43.815mm","46.863mm","43.815mm","46.863mm","T","180.00","1K"
"R407","0603","44.958mm","44.0055mm","44.958mm","43.18mm","44.958mm","43.18mm","T","90.00","1K"
"R410","0603","45.9105mm","41.529mm","45.085mm","41.529mm","45.085mm","41.529mm","T","360.00","1K"
"R504","0603","138.1125mm","106.68mm","137.287mm","106.68mm","137.287mm","106.68mm","T","360.00","1K"
"R617","0603","128.143mm","106.7435mm","128.143mm","107.569mm","128.143mm","107.569mm","T","270.00","1K"
"R206","0603","124.333mm","36.5125mm","124.333mm","35.687mm","124.333mm","35.687mm","T","90.00","1K5"
"R237","0603","165.0365mm","49.276mm","165.862mm","49.276mm","165.862mm","49.276mm","T","180.00","1K5"
"R241","0603","153.3525mm","55.626mm","152.527mm","55.626mm","152.527mm","55.626mm","T","360.00","1K5"
"R242","0603","152.146mm","53.5305mm","152.146mm","52.705mm","152.146mm","52.705mm","T","90.00","1K5"
"R409","0603","45.9105mm","40.259mm","45.085mm","40.259mm","45.085mm","40.259mm","T","360.00","1K5"
"R532","1206","60.325mm","120.015mm","60.325mm","121.412mm","60.325mm","121.412mm","T","270.00","1M"
"R533","1206","53.848mm","120.015mm","53.848mm","118.618mm","53.848mm","118.618mm","T","90.00","1M"
"R536","1206","51.435mm","120.015mm","51.435mm","121.412mm","51.435mm","121.412mm","T","270.00","1M"
"R537","1206","44.704mm","120.015mm","44.704mm","118.618mm","44.704mm","118.618mm","T","90.00","1M"
"C129","0603","136.4615mm","75.565mm","137.287mm","75.565mm","137.287mm","75.565mm","T","180.00","1n"
"C130","0603","130.175mm","66.1035mm","130.175mm","65.278mm","130.175mm","65.278mm","T","90.00","1n"
"C131","0603","128.905mm","67.1195mm","128.905mm","67.945mm","128.905mm","67.945mm","T","270.00","1n"
"C536","0603","77.1525mm","124.841mm","77.978mm","124.841mm","77.978mm","124.841mm","T","180.00","1n"
"C607","0603","143.9545mm","112.522mm","144.78mm","112.522mm","144.78mm","112.522mm","T","180.00","1n"
"C611","0603","133.2865mm","112.522mm","132.461mm","112.522mm","132.461mm","112.522mm","T","0.00","1n"
"C512","1206","57.277mm","116.459mm","58.674mm","116.459mm","58.674mm","116.459mm","T","180.00","1n"
"C513","1206","46.99mm","116.459mm","48.387mm","116.459mm","48.387mm","116.459mm","T","180.00","1n"
"C524","1206","88.4428mm","119.38mm","88.4428mm","120.777mm","88.4428mm","120.777mm","T","270.00","1n"
"C613","1812","116.205mm","128.27mm","114.173mm","128.27mm","114.173mm","128.27mm","T","90.00","1n5/1000"
"C235","0603","145.415mm","43.4975mm","145.415mm","44.323mm","145.415mm","44.323mm","T","270.00","1p"
"C236","0603","146.939mm","44.7675mm","146.939mm","45.593mm","146.939mm","45.593mm","T","270.00","1p"
"C237","0603","157.861mm","43.2435mm","157.861mm","44.069mm","157.861mm","44.069mm","T","270.00","1p"
"X500","HC49V","47.625mm","101.981mm","50.038mm","101.981mm","50.038mm","101.981mm","T","180.00","2.4576MHz"
"R37","0603","109.5375mm","108.331mm","108.712mm","108.331mm","108.712mm","108.331mm","T","360.00","220R"
"R101","0603","119.634mm","70.5485mm","119.634mm","69.723mm","119.634mm","69.723mm","T","90.00","220R"
"R137","0603","120.777mm","70.5485mm","120.777mm","71.374mm","120.777mm","71.374mm","T","270.00","220R"
"R268","0603","145.0975mm","49.276mm","145.923mm","49.276mm","145.923mm","49.276mm","T","180.00","22K"
"R349","0603","90.043mm","26.9875mm","90.043mm","26.162mm","90.043mm","26.162mm","T","90.00","22K"
"R543","1206","97.282mm","119.126mm","97.282mm","117.729mm","97.282mm","117.729mm","T","90.00","22K0"
"R551","1206","94.742mm","113.538mm","96.139mm","113.538mm","96.139mm","113.538mm","T","180.00","22K0"
"R200","0603","116.586mm","51.6255mm","116.586mm","52.451mm","116.586mm","52.451mm","T","270.00","22R"
"R201","0603","117.983mm","51.6255mm","117.983mm","52.451mm","117.983mm","52.451mm","T","270.00","22R"
"C1","AXIAL1.1/0.4/E","190.754mm","73.533mm","190.754mm","59.563mm","190.754mm","59.563mm","T","90.00","22u/160"
"C2","AXIAL1.1/0.4/E","180.213mm","73.406mm","180.213mm","59.436mm","180.213mm","59.436mm","T","90.00","22u/160"
"R550","0603","91.567mm","118.1735mm","91.567mm","117.348mm","91.567mm","117.348mm","T","90.00","2K7"
"R555","0603","96.5835mm","111.887mm","95.758mm","111.887mm","95.758mm","111.887mm","T","360.00","2K7"
"C134","0805","152.781mm","73.025mm","152.781mm","74.041mm","152.781mm","74.041mm","T","270.00","2n2"
"C225","0805","163.703mm","51.562mm","163.703mm","52.578mm","163.703mm","52.578mm","T","270.00","2n2"
"C523","RAD0.2/0.28","94.488mm","125.984mm","94.488mm","123.444mm","94.488mm","123.444mm","T","90.00","3.3u/50V"
"R612","1206","136.652mm","115.697mm","136.652mm","117.094mm","136.652mm","117.094mm","T","270.00","330K"
"R622","1206","125.984mm","115.697mm","125.984mm","117.094mm","125.984mm","117.094mm","T","270.00","330K"
"R100","0603","152.781mm","69.6595mm","152.781mm","70.485mm","152.781mm","70.485mm","T","270.00","330R"
"R14","2512","185.674mm","36.195mm","185.674mm","38.989mm","185.674mm","38.989mm","T","270.00","330R"
"R15","2512","181.483mm","36.195mm","181.483mm","38.989mm","181.483mm","38.989mm","T","270.00","330R"
"C125","0603","120.777mm","67.6275mm","120.777mm","66.802mm","120.777mm","66.802mm","T","90.00","330p"
"C401","RB.14/.32","27.432mm","13.589mm","29.21mm","13.589mm","29.21mm","13.589mm","T","180.00","330u/6.3"
"C452","RB.14/.32","105.156mm","30.607mm","103.378mm","30.607mm","103.378mm","30.607mm","T","360.00","330u/6.3"
"C453","RB.14/.32","46.101mm","61.214mm","47.879mm","61.214mm","47.879mm","61.214mm","T","180.00","330u/6.3"
"C10","EC_C","126.4285mm","12.319mm","128.905mm","12.319mm","128.905mm","12.319mm","T","180.00","33u/16"
"C106","EC_C","104.4575mm","85.852mm","106.934mm","85.852mm","106.934mm","85.852mm","T","180.00","33u/16"
"C200","EC_C","129.4765mm","31.877mm","131.953mm","31.877mm","131.953mm","31.877mm","T","180.00","33u/16"
"C203","EC_C","128.4605mm","43.307mm","130.937mm","43.307mm","130.937mm","43.307mm","T","180.00","33u/16"
"C419","EC_C","168.7195mm","82.931mm","166.243mm","82.931mm","166.243mm","82.931mm","T","360.00","33u/16"
"C420","EC_C","103.4415mm","58.801mm","100.965mm","58.801mm","100.965mm","58.801mm","T","360.00","33u/16"
"C421","EC_C","109.0295mm","49.784mm","111.506mm","49.784mm","111.506mm","49.784mm","T","180.00","33u/16"
"C422","EC_C","115.1255mm","85.598mm","112.649mm","85.598mm","112.649mm","85.598mm","T","360.00","33u/16"
"C423","EC_C","114.6175mm","92.964mm","112.141mm","92.964mm","112.141mm","92.964mm","T","360.00","33u/16"
"C440","EC_C","145.2245mm","65.278mm","142.748mm","65.278mm","142.748mm","65.278mm","T","360.00","33u/16"
"C441","EC_C","147.1295mm","83.058mm","149.606mm","83.058mm","149.606mm","83.058mm","T","180.00","33u/16"
"C442","EC_C","135.6995mm","15.494mm","138.176mm","15.494mm","138.176mm","15.494mm","T","180.00","33u/16"
"C443","EC_C","135.6995mm","11.811mm","133.223mm","11.811mm","133.223mm","11.811mm","T","360.00","33u/16"
"C528","EC_C","31.623mm","115.3795mm","31.623mm","112.903mm","31.623mm","112.903mm","T","90.00","33u/16"
"C531","EC_C","35.56mm","114.3635mm","35.56mm","111.887mm","35.56mm","111.887mm","T","90.00","33u/16"
"C532","EC_C","41.529mm","118.9355mm","41.529mm","116.459mm","41.529mm","116.459mm","T","90.00","33u/16"
"C533","EC_C","30.0355mm","34.036mm","32.512mm","34.036mm","32.512mm","34.036mm","T","180.00","33u/16"
"C534","EC_C","69.6468mm","110.9345mm","69.6468mm","113.411mm","69.6468mm","113.411mm","T","270.00","33u/16"
"C540","EC_C","73.2028mm","113.9825mm","73.2028mm","111.506mm","73.2028mm","111.506mm","T","90.00","33u/16"
"C541","EC_C","66.421mm","124.6505mm","66.421mm","122.174mm","66.421mm","122.174mm","T","90.00","33u/16"
"C604","EC_C","122.7455mm","99.06mm","120.269mm","99.06mm","120.269mm","99.06mm","T","360.00","33u/16"
"C605","EC_C","134.8105mm","101.219mm","137.287mm","101.219mm","137.287mm","101.219mm","T","180.00","33u/16"
"C610","EC_C","125.2855mm","102.743mm","127.762mm","102.743mm","127.762mm","102.743mm","T","180.00","33u/16"
"C9","EC_A","152.4635mm","105.029mm","153.797mm","105.029mm","153.797mm","105.029mm","T","180.00","3u3/16"
"C436","EC_A","139.319mm","83.5025mm","139.319mm","84.836mm","139.319mm","84.836mm","T","270.00","3u3/16"
"C438","EC_A","146.6215mm","86.106mm","145.288mm","86.106mm","145.288mm","86.106mm","T","360.00","3u3/16"
"C445","EC_A","38.7985mm","45.974mm","37.465mm","45.974mm","37.465mm","45.974mm","T","360.00","3u3/16"
"R231","0603","144.71318mm","57.277mm","145.53868mm","57.277mm","145.53868mm","57.277mm","T","180.00","470K"
"R117","0603","100.6475mm","78.994mm","101.473mm","78.994mm","101.473mm","78.994mm","T","180.00","470R"
"R118","0603","100.6475mm","77.851mm","101.473mm","77.851mm","101.473mm","77.851mm","T","180.00","470R"
"R119","0603","100.6475mm","76.708mm","101.473mm","76.708mm","101.473mm","76.708mm","T","180.00","470R"
"R120","0603","100.6475mm","75.565mm","101.473mm","75.565mm","101.473mm","75.565mm","T","180.00","470R"
"R121","0603","100.6475mm","74.422mm","101.473mm","74.422mm","101.473mm","74.422mm","T","180.00","470R"
"R122","0603","100.6475mm","73.279mm","101.473mm","73.279mm","101.473mm","73.279mm","T","180.00","470R"
"R123","0603","100.6475mm","72.136mm","101.473mm","72.136mm","101.473mm","72.136mm","T","180.00","470R"
"R124","0603","100.6475mm","70.993mm","101.473mm","70.993mm","101.473mm","70.993mm","T","180.00","470R"
"R125","0603","100.6475mm","69.85mm","101.473mm","69.85mm","101.473mm","69.85mm","T","180.00","470R"
"R126","0603","100.6475mm","68.707mm","101.473mm","68.707mm","101.473mm","68.707mm","T","180.00","470R"
"R127","0603","100.6475mm","67.564mm","101.473mm","67.564mm","101.473mm","67.564mm","T","180.00","470R"
"R128","0603","100.6475mm","66.421mm","101.473mm","66.421mm","101.473mm","66.421mm","T","180.00","470R"
"R205","0603","124.968mm","51.7525mm","124.968mm","50.927mm","124.968mm","50.927mm","T","90.00","470R"
"R520","0603","77.5335mm","89.662mm","76.708mm","89.662mm","76.708mm","89.662mm","T","360.00","470R"
"R521","0603","77.5335mm","90.932mm","76.708mm","90.932mm","76.708mm","90.932mm","T","360.00","470R"
"R522","0603","80.01mm","89.2175mm","80.01mm","90.043mm","80.01mm","90.043mm","T","270.00","470R"
"R523","0603","93.091mm","86.2965mm","93.091mm","87.122mm","93.091mm","87.122mm","T","270.00","470R"
"R524","0603","91.186mm","85.7885mm","91.186mm","86.614mm","91.186mm","86.614mm","T","270.00","470R"
"R525","0603","89.408mm","86.1695mm","89.408mm","85.344mm","89.408mm","85.344mm","T","90.00","470R"
